Name,Rank Title,Note,Level,Class
Jefe,6 - Alt Char,AKA: Ceedar,36,Shaman
Johnf,6 - Alt Char,AKA: Repent,70,Warrior
Jondar,6 - Alt Char,AKA: Brotak,70,Hunter
Kalari,6 - Alt Char,AKA: Caridwen,30,Shaman
Kanga,6 - Alt Char,AKA: Kursk,50,Mage
Kazun,6 - Alt Char,AKA: Dtose,70,Druid
Keltor,6 - Alt Char,AKA: Torrox,55,Rogue
Kettlekorn,6 - Alt Char,AKA: Kursk,25,Shaman
Khazam,6 - Alt Char,AKA: Glave,30,Mage
Klang,6 - Alt Char,AKA: Kursk,14,Warrior
Kobiashi,6 - Alt Char,AKA: Barzoom,42,Warlock
Korinna,6 - Alt Char,AKA: Caridwen,26,Warlock
Krakenator,6 - Alt Char,AKA: Krakenskull,6,Paladin
Krakensweets,6 - Alt Char,AKA: Krakenskull,31,Mage
Lactate,6 - Alt Char,AKA: Arginto,70,Druid
Lalane,6 - Alt Char,AKA: Viva,20,Paladin
Led,6 - Alt Char,AKA: Lutziffer,60,Rogue
Macada,6 - Alt Char,AKA: Lias,40,Rogue
Malgren,6 - Alt Char,AKA: Defaca,37,Hunter
Marclas,6 - Alt Char,AKA: Amsodious,26,Warlock
Mertuna,6 - Alt Char,AKA: Termanator,60,Rogue
Mofoo,6 - Alt Char,AKA: Nightmair,55,Shaman
Mogoraga,6 - Alt Char,AKA: Panjandrum,61,Druid
Mokah,6 - Alt Char,AKA: Salano,42,Hunter
Mokrigg,6 - Alt Char,AKA: Aurus,70,Rogue
Moonbone,6 - Alt Char,AKA: Bumbaclot,24,Druid
Moulder,6 - Alt Char,AKA: Beaupeep,70,Rogue
Mtose,6 - Alt Char,AKA: Dtose,50,Mage
Murmaden,6 - Alt Char,AKA: Glave,54,Shaman
Nakan,6 - Alt Char,AKA: Defaca,70,Shaman
Nayl,6 - Alt Char,AKA: Kursk,18,Paladin
Nemessis,6 - Alt Char,AKA: Glave,25,Warrior
Newark,6 - Alt Char,AKA: Camden,17,Mage
Nohart,6 - Alt Char,AKA: Futile,26,Paladin
Normanneil,6 - Alt Char,AKA: Extremehorde,50,Druid
Nukembocker,6 - Alt Char,AKA: Lutziffer,18,Mage
Pang,6 - Alt Char,AKA: Bumbaclot,12,Shaman
Pankakes,6 - Alt Char,AKA: Extremehorde,69,Rogue
Panndora,6 - Alt Char,AKA: Demonea,70,Rogue
Peps,6 - Alt Char,AKA: Termanator,70,Druid
Perseid,6 - Alt Char,AKA: Viva,35,Mage
Pipps,6 - Alt Char,AKA: Rok,70,Mage
Pizo,6 - Alt Char,AKA: Bocephis,43,Hunter
Predacia,6 - Alt Char,AKA: Saldrin,63,Priest
Promarcious,6 - Alt Char,AKA: Honma,65,Priest
Promdate,6 - Alt Char,AKA: Promarcious,17,Hunter
Prong,6 - Alt Char,AKA: Kursk,47,Hunter
Psyzan,6 - Alt Char,AKA: Bocephis,60,Shaman
Qyen,6 - Alt Char,AKA: Ugor,17,Warlock
Ragabash,6 - Alt Char,AKA: Kulran,55,Hunter
Reducedphat,6 - Alt Char,AKA: Phatfree,21,Warlock
Rickflair,6 - Alt Char,AKA: Demosthenes,25,Druid
Rugg,6 - Alt Char,AKA: Sarynn,25,Shaman
Rykarr,6 - Alt Char,AKA: Rokosha,26,Mage
Saldravaria,6 - Alt Char,AKA: Saldrin,70,Mage
Salpriest,6 - Alt Char,AKA: Salano,9,Priest
Salypali,6 - Alt Char,AKA: Salano,10,Paladin
Saz,6 - Alt Char,AKA: Norna,21,Mage
Scylent,6 - Alt Char,AKA: Rezor,26,Mage
Scyllah,6 - Alt Char,AKA: Rokosha,40,Priest
Selenajade,6 - Alt Char,AKA: Krakenskull,2,Shaman
Shealarah,6 - Alt Char,AKA: Bansheel,24,Paladin
Sherrif,6 - Alt Char,AKA: Ceedar,66,Hunter
Similiancly,6 - Alt Char,AKA: Bansheel,70,Hunter
Sindariel,6 - Alt Char,AKA: Rokosha,38,Paladin
Sixpence,6 - Alt Char,AKA: Chadu,54,Warrior
Skarnu,6 - Alt Char,AKA: Grambloc,27,Warrior
Slainn,6 - Alt Char,AKA: Glave,65,Rogue
Slayd,6 - Alt Char,AKA: Lonn,28,Mage
Slayn,6 - Alt Char,AKA: Lonn,46,Paladin
Sleddge,6 - Alt Char,AKA: Glave,70,Hunter
Sliss,6 - Alt Char,AKA: Kamahal,18,Hunter
Slutzie,6 - Alt Char,AKA: Lutziffer,11,Paladin
Slyvanis,6 - Alt Char,AKA: Defaca,51,Paladin
Snackmachine,6 - Alt Char,AKA: Phatfree,6,Mage
Snowstar,6 - Alt Char,AKA: Norna,65,Paladin
Sockets,6 - Alt Char,AKA: Repent,16,Paladin
Soulsapper,6 - Alt Char,AKA: Siidly,32,Hunter
Soybeef,6 - Alt Char,AKA: Beefpattie,21,Mage
Squiglee,6 - Alt Char,AKA: Shagz,15,Warlock
Stabbins,6 - Alt Char,AKA: Mirithal,19,Rogue
Stabkoris,6 - Alt Char,AKA: Sarkoris,28,Rogue
Stabtron,6 - Alt Char,AKA: Bumbaclot,70,Rogue
Steere,6 - Alt Char,AKA: Beaupeep,70,Druid
Stereo,6 - Alt Char,AKA: Bloodspiral,53,Druid
Stoic,6 - Alt Char,AKA: Shagz,64,Druid
Suds,6 - Alt Char,AKA: Repent,29,Druid
Sycklical,6 - Alt Char,AKA: Mokwan,40,Mage
Synnoirita,6 - Alt Char,AKA: Sarynn,19,Paladin
Tarbull,6 - Alt Char,AKA: Tibull,38,Hunter
Thickburger,6 - Alt Char,AKA: Phatfree,70,Druid
Thickpattie,6 - Alt Char,AKA: Phatfree,62,Hunter
Torrok,6 - Alt Char,AKA: Torrox,37,Shaman
Torroq,6 - Alt Char,AKA: Torrox,30,Paladin
Unholymight,6 - Alt Char,AKA: Ugor,43,Paladin
Unka,6 - Alt Char,AKA: Ugor,31,Hunter
Unsungzero,6 - Alt Char,AKA: Extremehorde,70,Hunter
Vacadeloco,6 - Alt Char,AKA: Honma,50,Druid
Vainne,6 - Alt Char,AKA: Camden,20,Paladin
Vane,6 - Alt Char,AKA: Camden,18,Warrior
Vealseal,6 - Alt Char,AKA: Repent,19,Rogue
Villin,6 - Alt Char,AKA: Defaca,63,Rogue
Whorred,6 - Alt Char,AKA: Beaupeep,43,Warlock
Wizer,6 - Alt Char,AKA: Defaca,15,Warlock
Xirkoris,6 - Alt Char,AKA: Sarkoris,70,Hunter
Xroft,6 - Alt Char,AKA: Ceedar,51,Mage
Yatahey,6 - Alt Char,AKA: Dtose,68,Shaman
Yldiis,6 - Alt Char,AKA: Dtose,36,Paladin
Yobala,6 - Alt Char,AKA: Mokwan,45,Rogue
York,6 - Alt Char,AKA: Krakenskull,70,Rogue
Zaurus,6 - Alt Char,AKA: Aurus,64,Paladin
Zelinda,6 - Alt Char,AKA: Zelly,39,Druid
Zorash,6 - Alt Char,AKA: Rokosha,54,Warrior
Zurain,6 - Alt Char,AKA: Kandar,24,Priest
Zuula,6 - Alt Char,AKA: Demonea,63,Priest
Zyloric,6 - Alt Char,AKA: Drogg,48,Mage
Alisarya,7 - Guest,F&F,18,Hunter
Amsodious,7 - Guest,F&F,70,Warrior
Anthalus,7 - Guest,F&F,48,Rogue
Arginto,7 - Guest,F&F,70,Rogue
Aribella,7 - Guest,F&F,64,Paladin
Aspera,7 - Guest,F&F,49,Hunter
Avian,7 - Guest,F&F,70,Druid
Baranafar,7 - Guest,F&F,58,Druid
Biacha,7 - Guest,F&F,70,Shaman
Bubblenherth,7 - Guest,F&F,30,Paladin
Bularc,7 - Guest,F&F,31,Druid
Cloudmother,7 - Guest,F&F,24,Shaman
Dieabeetus,7 - Guest,F&F,65,Warlock
Dunmoor,7 - Guest,F&F,61,Paladin
Elanie,7 - Guest,F&F,58,Mage
Emine,7 - Guest,F&F,60,Priest
Grimscythe,7 - Guest,F&F,70,Warlock
Ichaban,7 - Guest,F&F,27,Shaman
Jenafur,7 - Guest,F&F,24,Priest
Karanga,7 - Guest,F&F,60,Shaman
Kargon,7 - Guest,F&F,45,Hunter
Kyndowen,7 - Guest,F&F,12,Hunter
Leocadia,7 - Guest,Gst: Brabak,27,Warlock
Livingundead,7 - Guest,F&F,70,Priest
Manual,7 - Guest,F&F,70,Paladin
Mechanicbob,7 - Guest,F&F,70,Rogue
Mffl,7 - Guest,F&F,63,Druid
Mordan,7 - Guest,F&F,60,Rogue
Nydala,7 - Guest,F&F,13,Shaman
Phrel,7 - Guest,F&F,13,Priest
Phrell,7 - Guest,F&F,18,Paladin
Raisens,7 - Guest,F&F,6,Druid
Reisl,7 - Guest,F&F,53,Warlock
Rukuz,7 - Guest,F&F,4,Hunter
Sahai,7 - Guest,F&F,54,Shaman
Sephere,7 - Guest,F&F,30,Paladin
Slöan,7 - Guest,F&F,13,Warlock
Talsh,7 - Guest,Gst: Paasha,42,Hunter
Umbral,7 - Guest,F&F,70,Priest
Valea,7 - Guest,F&F,39,Mage
Vandalgurl,7 - Guest,F&F,62,Priest
Vigoth,7 - Guest,F&F,66,Warlock
Zariza,7 - Guest,F&F,52,Priest
Zzeero,7 - Guest,F&F,66,Rogue
